timestamp,elapsed_min,temperature_F
2025-09-12 22:52:28,0.02,82.34
2025-09-12 22:52:30,0.05,82.42
2025-09-12 22:52:32,0.08,82.45
2025-09-12 22:52:34,0.12,82.47
2025-09-12 22:52:36,0.15,82.47
2025-09-12 22:52:38,0.18,82.48
2025-09-12 22:52:40,0.22,82.48
2025-09-12 22:52:42,0.25,82.47
2025-09-12 22:52:44,0.29,82.45
2025-09-12 22:52:46,0.32,82.46
2025-09-12 22:52:48,0.35,82.45
2025-09-12 22:52:50,0.39,82.44
2025-09-12 22:52:53,0.42,82.43
2025-09-12 22:52:55,0.45,82.42
2025-09-12 22:52:57,0.49,82.42
2025-09-12 22:52:59,0.52,82.42
2025-09-12 22:53:01,0.55,82.43
2025-09-12 22:53:03,0.59,82.44
2025-09-12 22:53:05,0.62,82.45
2025-09-12 22:53:07,0.65,82.47
2025-09-12 22:53:09,0.69,82.49
2025-09-12 22:53:11,0.72,82.51
2025-09-12 22:53:13,0.75,82.53
2025-09-12 22:53:15,0.79,82.56
2025-09-12 22:53:17,0.82,82.58
2025-09-12 22:53:19,0.86,82.59
2025-09-12 22:53:21,0.89,82.62
2025-09-12 22:53:23,0.92,82.63
2025-09-12 22:53:25,0.96,82.64
2025-09-12 22:53:27,0.99,82.66
2025-09-12 22:53:29,1.02,82.67
2025-09-12 22:53:31,1.06,82.68
2025-09-12 22:53:33,1.09,82.69
2025-09-12 22:53:35,1.12,82.7
2025-09-12 22:53:37,1.16,82.72
2025-09-12 22:53:39,1.19,82.73
2025-09-12 22:53:41,1.22,82.73
2025-09-12 22:53:43,1.26,82.74
2025-09-12 22:53:45,1.29,82.75
2025-09-12 22:53:47,1.33,82.76
2025-09-12 22:53:49,1.36,82.77
2025-09-12 22:53:51,1.39,82.77
2025-09-12 22:53:53,1.43,82.78
2025-09-12 22:53:55,1.46,82.78
2025-09-12 22:53:57,1.49,82.79
2025-09-12 22:53:59,1.53,82.8
2025-09-12 22:54:01,1.56,82.8
2025-09-12 22:54:03,1.59,82.8
2025-09-12 22:54:05,1.63,82.81
2025-09-12 22:54:07,1.66,82.8
2025-09-12 22:54:09,1.69,82.8
2025-09-12 22:54:11,1.73,82.8
2025-09-12 22:54:13,1.76,82.79
2025-09-12 22:54:15,1.79,82.79
2025-09-12 22:54:17,1.83,82.79
2025-09-12 22:54:19,1.86,82.78
2025-09-12 22:54:21,1.9,82.78
2025-09-12 22:54:23,1.93,82.78
2025-09-12 22:54:25,1.96,82.77
2025-09-12 22:54:27,2.0,82.77
2025-09-12 22:54:29,2.03,82.77
2025-09-12 22:54:31,2.06,82.77
2025-09-12 22:54:33,2.1,82.77
2025-09-12 22:54:35,2.13,82.77
2025-09-12 22:54:37,2.16,82.77
2025-09-12 22:54:39,2.2,82.77
2025-09-12 22:54:41,2.23,82.77
2025-09-12 22:54:43,2.26,82.76
2025-09-12 22:54:45,2.3,82.76
2025-09-12 22:54:47,2.33,82.76
2025-09-12 22:54:49,2.36,82.76
2025-09-12 22:54:51,2.4,82.76
2025-09-12 22:54:53,2.43,82.76
2025-09-12 22:54:55,2.47,82.76
2025-09-12 22:54:57,2.5,82.77
2025-09-12 22:54:59,2.53,82.77
2025-09-12 22:55:01,2.57,82.77
2025-09-12 22:55:03,2.6,82.77
2025-09-12 22:55:05,2.63,82.77
2025-09-12 22:55:07,2.67,82.76
2025-09-12 22:55:09,2.7,82.76
2025-09-12 22:55:11,2.73,82.76
2025-09-12 22:55:13,2.77,82.75
2025-09-12 22:55:15,2.8,82.75
2025-09-12 22:55:17,2.83,82.74
2025-09-12 22:55:19,2.87,82.74
2025-09-12 22:55:22,2.9,82.74
2025-09-12 22:55:24,2.94,82.73
2025-09-12 22:55:26,2.97,82.73
2025-09-12 22:55:28,3.0,82.73
2025-09-12 22:55:30,3.04,82.73
2025-09-12 22:55:32,3.07,82.73
2025-09-12 22:55:34,3.1,82.73
2025-09-12 22:55:36,3.14,82.73
2025-09-12 22:55:38,3.17,82.73
2025-09-12 22:55:40,3.2,82.73
2025-09-12 22:55:42,3.24,82.73
2025-09-12 22:55:44,3.27,82.73
2025-09-12 22:55:46,3.3,82.73
2025-09-12 22:55:48,3.34,82.73
2025-09-12 22:55:50,3.37,82.73
2025-09-12 22:55:52,3.4,82.73
2025-09-12 22:55:54,3.44,82.73
2025-09-12 22:55:56,3.47,82.73
2025-09-12 22:55:58,3.51,82.73
2025-09-12 22:56:00,3.54,82.73
2025-09-12 22:56:02,3.57,82.73
2025-09-12 22:56:04,3.61,82.73
2025-09-12 22:56:06,3.64,82.73
2025-09-12 22:56:08,3.67,82.73
2025-09-12 22:56:10,3.71,82.73
2025-09-12 22:56:12,3.74,82.73
2025-09-12 22:56:14,3.77,82.74
2025-09-12 22:56:16,3.81,82.74
2025-09-12 22:56:18,3.84,82.74
2025-09-12 22:56:20,3.87,82.74
2025-09-12 22:56:22,3.91,82.74
2025-09-12 22:56:24,3.94,82.74
2025-09-12 22:56:26,3.98,82.73
2025-09-12 22:56:28,4.01,82.73
2025-09-12 22:56:30,4.04,82.72
2025-09-12 22:56:32,4.08,82.72
2025-09-12 22:56:34,4.11,82.72
2025-09-12 22:56:36,4.14,82.71
2025-09-12 22:56:38,4.18,82.71
2025-09-12 22:56:40,4.21,82.7
2025-09-12 22:56:42,4.24,82.7
2025-09-12 22:56:44,4.28,82.69
2025-09-12 22:56:46,4.31,82.69
2025-09-12 22:56:48,4.34,82.68
2025-09-12 22:56:50,4.38,82.68
2025-09-12 22:56:52,4.41,82.67
2025-09-12 22:56:54,4.44,82.67
2025-09-12 22:56:56,4.48,82.66
2025-09-12 22:56:58,4.51,82.66
2025-09-12 22:57:00,4.55,82.65
2025-09-12 22:57:02,4.58,82.65
2025-09-12 22:57:04,4.61,82.65
2025-09-12 22:57:06,4.65,82.64
2025-09-12 22:57:08,4.68,82.64
2025-09-12 22:57:10,4.71,82.64
2025-09-12 22:57:12,4.75,82.63
2025-09-12 22:57:14,4.78,82.63
2025-09-12 22:57:16,4.81,82.62
2025-09-12 22:57:18,4.85,82.62
2025-09-12 22:57:20,4.88,82.61
2025-09-12 22:57:22,4.91,82.61
2025-09-12 22:57:24,4.95,82.6
2025-09-12 22:57:26,4.98,82.6
2025-09-12 22:57:28,5.02,82.59
2025-09-12 22:57:30,5.05,82.59
2025-09-12 22:57:32,5.08,82.59
2025-09-12 22:57:34,5.12,82.58
2025-09-12 22:57:36,5.15,82.58
2025-09-12 22:57:38,5.18,82.58
2025-09-12 22:57:40,5.22,82.58
2025-09-12 22:57:42,5.25,82.58
2025-09-12 22:57:44,5.28,82.57
2025-09-12 22:57:46,5.32,82.57
2025-09-12 22:57:48,5.35,82.58
2025-09-12 22:57:50,5.38,82.58
2025-09-12 22:57:53,5.42,82.58
2025-09-12 22:57:55,5.45,82.58
2025-09-12 22:57:57,5.48,82.58
2025-09-12 22:57:59,5.52,82.58
2025-09-12 22:58:01,5.55,82.58
2025-09-12 22:58:03,5.59,82.58
2025-09-12 22:58:05,5.62,82.58
2025-09-12 22:58:07,5.65,82.58
2025-09-12 22:58:09,5.69,82.57
2025-09-12 22:58:11,5.72,82.57
2025-09-12 22:58:13,5.75,82.57
2025-09-12 22:58:15,5.79,82.57
2025-09-12 22:58:17,5.82,82.57
2025-09-12 22:58:19,5.85,82.57
2025-09-12 22:58:21,5.89,82.57
2025-09-12 22:58:23,5.92,82.57
2025-09-12 22:58:25,5.95,82.57
2025-09-12 22:58:27,5.99,82.57
2025-09-12 22:58:29,6.02,82.57
2025-09-12 22:58:31,6.05,82.56
2025-09-12 22:58:33,6.09,82.56
2025-09-12 22:58:35,6.12,82.56
2025-09-12 22:58:37,6.16,82.56
2025-09-12 22:58:39,6.19,82.56
2025-09-12 22:58:41,6.22,82.56
2025-09-12 22:58:43,6.26,82.56
2025-09-12 22:58:45,6.29,82.56
2025-09-12 22:58:47,6.32,82.56
2025-09-12 22:58:49,6.36,82.56
2025-09-12 22:58:51,6.39,82.56
2025-09-12 22:58:53,6.42,82.56
2025-09-12 22:58:55,6.46,82.56
2025-09-12 22:58:57,6.49,82.55
2025-09-12 22:58:59,6.52,82.55
2025-09-12 22:59:01,6.56,82.55
2025-09-12 22:59:03,6.59,82.55
2025-09-12 22:59:05,6.63,82.55
2025-09-12 22:59:07,6.66,82.55
2025-09-12 22:59:09,6.69,82.55
2025-09-12 22:59:11,6.73,82.55
2025-09-12 22:59:13,6.76,82.55
2025-09-12 22:59:15,6.79,82.55
2025-09-12 22:59:17,6.83,82.55
2025-09-12 22:59:19,6.86,82.55
2025-09-12 22:59:21,6.89,82.55
2025-09-12 22:59:23,6.93,82.55
2025-09-12 22:59:25,6.96,82.54
2025-09-12 22:59:27,6.99,82.54
2025-09-12 22:59:29,7.03,82.54
2025-09-12 22:59:31,7.06,82.53
2025-09-12 22:59:33,7.09,82.53
2025-09-12 22:59:35,7.13,82.52
2025-09-12 22:59:37,7.16,82.52
2025-09-12 22:59:39,7.2,82.52
2025-09-12 22:59:41,7.23,82.52
2025-09-12 22:59:43,7.26,82.51
2025-09-12 22:59:45,7.3,82.51
2025-09-12 22:59:47,7.33,82.51
2025-09-12 22:59:49,7.36,82.51
2025-09-12 22:59:51,7.4,82.5
2025-09-12 22:59:53,7.43,82.5
2025-09-12 22:59:55,7.46,82.5
2025-09-12 22:59:57,7.5,82.5
2025-09-12 22:59:59,7.53,82.5
2025-09-12 23:00:01,7.56,82.5
2025-09-12 23:00:03,7.6,82.5
2025-09-12 23:00:05,7.63,82.49
2025-09-12 23:00:07,7.67,82.49
2025-09-12 23:00:09,7.7,82.49
2025-09-12 23:00:11,7.73,82.49
2025-09-12 23:00:13,7.77,82.48
2025-09-12 23:00:15,7.8,82.48
2025-09-12 23:00:17,7.83,82.48
2025-09-12 23:00:19,7.87,82.48
2025-09-12 23:00:22,7.9,82.48
2025-09-12 23:00:24,7.93,82.47
2025-09-12 23:00:26,7.97,82.47
2025-09-12 23:00:28,8.0,82.47
2025-09-12 23:00:30,8.03,82.47
2025-09-12 23:00:32,8.07,82.46
2025-09-12 23:00:34,8.1,82.46
2025-09-12 23:00:36,8.13,82.46
2025-09-12 23:00:38,8.17,82.46
2025-09-12 23:00:40,8.2,82.46
2025-09-12 23:00:42,8.24,82.46
2025-09-12 23:00:44,8.27,82.45
2025-09-12 23:00:46,8.3,82.45
2025-09-12 23:00:48,8.34,82.45
2025-09-12 23:00:50,8.37,82.45
2025-09-12 23:00:52,8.4,82.45
2025-09-12 23:00:54,8.44,82.45
2025-09-12 23:00:56,8.47,82.45
2025-09-12 23:00:58,8.5,82.45
2025-09-12 23:01:00,8.54,82.45
2025-09-12 23:01:02,8.57,82.45
2025-09-12 23:01:04,8.6,82.44
2025-09-12 23:01:06,8.64,82.44
2025-09-12 23:01:08,8.67,82.44
2025-09-12 23:01:10,8.71,82.44
2025-09-12 23:01:12,8.74,82.44
2025-09-12 23:01:14,8.77,82.44
2025-09-12 23:01:16,8.81,82.44
2025-09-12 23:01:18,8.84,82.44
2025-09-12 23:01:20,8.87,82.43
2025-09-12 23:01:22,8.91,82.43
2025-09-12 23:01:24,8.94,82.43
2025-09-12 23:01:26,8.97,82.43
2025-09-12 23:01:28,9.01,82.42
2025-09-12 23:01:30,9.04,82.42
2025-09-12 23:01:32,9.07,82.42
2025-09-12 23:01:34,9.11,82.42
2025-09-12 23:01:36,9.14,82.42
2025-09-12 23:01:38,9.17,82.41
2025-09-12 23:01:40,9.21,82.41
2025-09-12 23:01:42,9.24,82.41
2025-09-12 23:01:44,9.28,82.41
2025-09-12 23:01:46,9.31,82.41
2025-09-12 23:01:48,9.34,82.41
2025-09-12 23:01:50,9.38,82.41
2025-09-12 23:01:52,9.41,82.4
2025-09-12 23:01:54,9.44,82.4
2025-09-12 23:01:56,9.48,82.4
2025-09-12 23:01:58,9.51,82.4
2025-09-12 23:02:00,9.54,82.39
2025-09-12 23:02:02,9.58,82.39
2025-09-12 23:02:04,9.61,82.39
2025-09-12 23:02:06,9.64,82.39
2025-09-12 23:02:08,9.68,82.38
2025-09-12 23:02:10,9.71,82.38
2025-09-12 23:02:12,9.75,82.38
2025-09-12 23:02:14,9.78,82.38
2025-09-12 23:02:16,9.81,82.37
2025-09-12 23:02:18,9.85,82.37
2025-09-12 23:02:20,9.88,82.37
2025-09-12 23:02:22,9.91,82.36
2025-09-12 23:02:24,9.95,82.36
2025-09-12 23:02:26,9.98,82.36
2025-09-12 23:02:28,10.01,82.36
2025-09-12 23:02:30,10.05,82.36
2025-09-12 23:02:32,10.08,82.35
2025-09-12 23:02:34,10.11,82.35
2025-09-12 23:02:36,10.15,82.35
2025-09-12 23:02:38,10.18,82.35
2025-09-12 23:02:40,10.21,82.35
2025-09-12 23:02:42,10.25,82.35
2025-09-12 23:02:44,10.28,82.35
2025-09-12 23:02:46,10.32,82.34
2025-09-12 23:02:48,10.35,82.34
2025-09-12 23:02:50,10.38,82.34
2025-09-12 23:02:53,10.42,82.34
2025-09-12 23:02:55,10.45,82.34
2025-09-12 23:02:57,10.48,82.34
2025-09-12 23:02:59,10.52,82.34
2025-09-12 23:03:01,10.55,82.34
2025-09-12 23:03:03,10.58,82.34
2025-09-12 23:03:05,10.62,82.34
2025-09-12 23:03:07,10.65,82.34
2025-09-12 23:03:09,10.68,82.34
2025-09-12 23:03:11,10.72,82.33
2025-09-12 23:03:13,10.75,82.33
2025-09-12 23:03:15,10.78,82.33
2025-09-12 23:03:17,10.82,82.33
2025-09-12 23:03:19,10.85,82.33
2025-09-12 23:03:21,10.89,82.33
2025-09-12 23:03:23,10.92,82.33
2025-09-12 23:03:25,10.95,82.33
2025-09-12 23:03:27,10.99,82.32
2025-09-12 23:03:29,11.02,82.32
2025-09-12 23:03:31,11.05,82.32
2025-09-12 23:03:33,11.09,82.32
2025-09-12 23:03:35,11.12,82.31
2025-09-12 23:03:37,11.15,82.31
2025-09-12 23:03:39,11.19,82.31
2025-09-12 23:03:41,11.22,82.3
2025-09-12 23:03:43,11.25,82.3
2025-09-12 23:03:45,11.29,82.3
2025-09-12 23:03:47,11.32,82.29
2025-09-12 23:03:49,11.36,82.29
2025-09-12 23:03:51,11.39,82.29
2025-09-12 23:03:53,11.42,82.28
2025-09-12 23:03:55,11.46,82.28
2025-09-12 23:03:57,11.49,82.28
2025-09-12 23:03:59,11.52,82.27
2025-09-12 23:04:01,11.56,82.27
2025-09-12 23:04:03,11.59,82.27
2025-09-12 23:04:05,11.62,82.27
2025-09-12 23:04:07,11.66,82.27
2025-09-12 23:04:09,11.69,82.27
2025-09-12 23:04:11,11.72,82.27
2025-09-12 23:04:13,11.76,82.27
2025-09-12 23:04:15,11.79,82.28
2025-09-12 23:04:17,11.82,82.31
2025-09-12 23:04:19,11.86,82.35
2025-09-12 23:04:21,11.89,82.38
2025-09-12 23:04:23,11.93,82.42
2025-09-12 23:04:25,11.96,82.46
2025-09-12 23:04:27,11.99,82.5
2025-09-12 23:04:29,12.03,82.53
2025-09-12 23:04:31,12.06,82.57
2025-09-12 23:04:33,12.09,82.61
2025-09-12 23:04:35,12.13,82.64
2025-09-12 23:04:37,12.16,82.66
2025-09-12 23:04:39,12.19,82.69
2025-09-12 23:04:41,12.23,82.7
2025-09-12 23:04:43,12.26,82.71
2025-09-12 23:04:45,12.29,82.72
2025-09-12 23:04:47,12.33,82.72
2025-09-12 23:04:49,12.36,82.72
2025-09-12 23:04:51,12.4,82.73
2025-09-12 23:04:53,12.43,82.73
2025-09-12 23:04:55,12.46,82.73
2025-09-12 23:04:57,12.5,82.73
2025-09-12 23:04:59,12.53,82.72
2025-09-12 23:05:01,12.56,82.72
2025-09-12 23:05:03,12.6,82.72
2025-09-12 23:05:05,12.63,82.72
2025-09-12 23:05:07,12.66,82.72
2025-09-12 23:05:09,12.7,82.72
2025-09-12 23:05:11,12.73,82.71
2025-09-12 23:05:13,12.76,82.71
2025-09-12 23:05:15,12.8,82.71
2025-09-12 23:05:17,12.83,82.71
2025-09-12 23:05:19,12.86,82.71
2025-09-12 23:05:22,12.9,82.7
2025-09-12 23:05:24,12.93,82.7
2025-09-12 23:05:26,12.97,82.7
2025-09-12 23:05:28,13.0,82.7
2025-09-12 23:05:30,13.03,82.69
2025-09-12 23:05:32,13.07,82.69
2025-09-12 23:05:34,13.1,82.69
2025-09-12 23:05:36,13.13,82.69
2025-09-12 23:05:38,13.17,82.68
2025-09-12 23:05:40,13.2,82.68
2025-09-12 23:05:42,13.23,82.68
2025-09-12 23:05:44,13.27,82.68
2025-09-12 23:05:46,13.3,82.68
2025-09-12 23:05:48,13.33,82.68
2025-09-12 23:05:50,13.37,82.67
2025-09-12 23:05:52,13.4,82.67
2025-09-12 23:05:54,13.44,82.67
2025-09-12 23:05:56,13.47,82.67
2025-09-12 23:05:58,13.5,82.67
2025-09-12 23:06:00,13.54,82.66
2025-09-12 23:06:02,13.57,82.66
2025-09-12 23:06:04,13.6,82.66
2025-09-12 23:06:06,13.64,82.66
2025-09-12 23:06:08,13.67,82.66
2025-09-12 23:06:10,13.7,82.66
2025-09-12 23:06:12,13.74,82.66
2025-09-12 23:06:14,13.77,82.65
2025-09-12 23:06:16,13.8,82.65
2025-09-12 23:06:18,13.84,82.65
2025-09-12 23:06:20,13.87,82.64
2025-09-12 23:06:22,13.9,82.64
2025-09-12 23:06:24,13.94,82.64
2025-09-12 23:06:26,13.97,82.63
2025-09-12 23:06:28,14.01,82.63
2025-09-12 23:06:30,14.04,82.63
2025-09-12 23:06:32,14.07,82.63
2025-09-12 23:06:34,14.11,82.63
2025-09-12 23:06:36,14.14,82.62
2025-09-12 23:06:38,14.17,82.62
2025-09-12 23:06:40,14.21,82.62
2025-09-12 23:06:42,14.24,82.62
2025-09-12 23:06:44,14.27,82.62
2025-09-12 23:06:46,14.31,82.62
2025-09-12 23:06:48,14.34,82.61
2025-09-12 23:06:50,14.37,82.61
2025-09-12 23:06:52,14.41,82.61
2025-09-12 23:06:54,14.44,82.61
2025-09-12 23:06:56,14.48,82.61
2025-09-12 23:06:58,14.51,82.61
2025-09-12 23:07:00,14.54,82.61
2025-09-12 23:07:02,14.58,82.61
2025-09-12 23:07:04,14.61,82.6
2025-09-12 23:07:06,14.64,82.6
2025-09-12 23:07:08,14.68,82.6
2025-09-12 23:07:10,14.71,82.6
2025-09-12 23:07:12,14.74,82.6
2025-09-12 23:07:14,14.78,82.6
2025-09-12 23:07:16,14.81,82.59
2025-09-12 23:07:18,14.84,82.59
2025-09-12 23:07:20,14.88,82.59
2025-09-12 23:07:22,14.91,82.59
2025-09-12 23:07:24,14.94,82.59
2025-09-12 23:07:26,14.98,82.59
2025-09-12 23:07:28,15.01,82.58
2025-09-12 23:07:30,15.05,82.58
2025-09-12 23:07:32,15.08,82.58
2025-09-12 23:07:34,15.11,82.58
2025-09-12 23:07:36,15.15,82.58
2025-09-12 23:07:38,15.18,82.58
2025-09-12 23:07:40,15.21,82.58
2025-09-12 23:07:42,15.25,82.58
2025-09-12 23:07:44,15.28,82.58
2025-09-12 23:07:46,15.31,82.58
2025-09-12 23:07:48,15.35,82.58
2025-09-12 23:07:51,15.38,82.57
2025-09-12 23:07:53,15.41,82.57
2025-09-12 23:07:55,15.45,82.57
2025-09-12 23:07:57,15.48,82.57
2025-09-12 23:07:59,15.52,82.57
2025-09-12 23:08:01,15.55,82.57
2025-09-12 23:08:03,15.58,82.57
2025-09-12 23:08:05,15.62,82.57
2025-09-12 23:08:07,15.65,82.57
2025-09-12 23:08:09,15.68,82.56
2025-09-12 23:08:11,15.72,82.56
2025-09-12 23:08:13,15.75,82.56
2025-09-12 23:08:15,15.78,82.56
2025-09-12 23:08:17,15.82,82.56
2025-09-12 23:08:19,15.85,82.56
2025-09-12 23:08:21,15.88,82.55
2025-09-12 23:08:23,15.92,82.55
2025-09-12 23:08:25,15.95,82.55
2025-09-12 23:08:27,15.98,82.55
2025-09-12 23:08:29,16.02,82.55
2025-09-12 23:08:31,16.05,82.55
2025-09-12 23:08:33,16.09,82.55
2025-09-12 23:08:35,16.12,82.55
2025-09-12 23:08:37,16.15,82.55
2025-09-12 23:08:39,16.19,82.54
2025-09-12 23:08:41,16.22,82.54
2025-09-12 23:08:43,16.25,82.54
2025-09-12 23:08:45,16.29,82.54
2025-09-12 23:08:47,16.32,82.54
2025-09-12 23:08:49,16.35,82.54
2025-09-12 23:08:51,16.39,82.53
2025-09-12 23:08:53,16.42,82.53
2025-09-12 23:08:55,16.45,82.53
2025-09-12 23:08:57,16.49,82.53
2025-09-12 23:08:59,16.52,82.53
2025-09-12 23:09:01,16.56,82.53
2025-09-12 23:09:03,16.59,82.52
2025-09-12 23:09:05,16.62,82.52
2025-09-12 23:09:07,16.66,82.52
2025-09-12 23:09:09,16.69,82.52
2025-09-12 23:09:11,16.72,82.52
2025-09-12 23:09:13,16.76,82.52
2025-09-12 23:09:15,16.79,82.52
2025-09-12 23:09:17,16.82,82.52
2025-09-12 23:09:19,16.86,82.51
2025-09-12 23:09:21,16.89,82.51
2025-09-12 23:09:23,16.92,82.51
2025-09-12 23:09:25,16.96,82.51
2025-09-12 23:09:27,16.99,82.51
2025-09-12 23:09:29,17.02,82.51
2025-09-12 23:09:31,17.06,82.51
2025-09-12 23:09:33,17.09,82.51
2025-09-12 23:09:35,17.13,82.5
2025-09-12 23:09:37,17.16,82.5
2025-09-12 23:09:39,17.19,82.5
2025-09-12 23:09:41,17.23,82.5
2025-09-12 23:09:43,17.26,82.5
2025-09-12 23:09:45,17.29,82.5
2025-09-12 23:09:47,17.33,82.49
2025-09-12 23:09:49,17.36,82.49
2025-09-12 23:09:51,17.39,82.49
2025-09-12 23:09:53,17.43,82.49
2025-09-12 23:09:55,17.46,82.49
2025-09-12 23:09:57,17.49,82.49
2025-09-12 23:09:59,17.53,82.49
2025-09-12 23:10:01,17.56,82.49
2025-09-12 23:10:03,17.6,82.48
2025-09-12 23:10:05,17.63,82.48
2025-09-12 23:10:07,17.66,82.48
2025-09-12 23:10:09,17.7,82.48
2025-09-12 23:10:11,17.73,82.48
2025-09-12 23:10:13,17.76,82.48
2025-09-12 23:10:15,17.8,82.48
2025-09-12 23:10:17,17.83,82.48
2025-09-12 23:10:20,17.86,82.48
2025-09-12 23:10:22,17.9,82.48
2025-09-12 23:10:24,17.93,82.48
2025-09-12 23:10:26,17.96,82.48
2025-09-12 23:10:28,18.0,82.48
2025-09-12 23:10:30,18.03,82.48
2025-09-12 23:10:32,18.06,82.47
2025-09-12 23:10:34,18.1,82.47
2025-09-12 23:10:36,18.13,82.47
2025-09-12 23:10:38,18.17,82.47
2025-09-12 23:10:40,18.2,82.47
2025-09-12 23:10:42,18.23,82.47
2025-09-12 23:10:44,18.27,82.47
2025-09-12 23:10:46,18.3,82.47
2025-09-12 23:10:48,18.33,82.47
2025-09-12 23:10:50,18.37,82.46
2025-09-12 23:10:52,18.4,82.46
2025-09-12 23:10:54,18.43,82.46
2025-09-12 23:10:56,18.47,82.46
2025-09-12 23:10:58,18.5,82.46
2025-09-12 23:11:00,18.53,82.46
2025-09-12 23:11:02,18.57,82.46
2025-09-12 23:11:04,18.6,82.46
2025-09-12 23:11:06,18.63,82.46
2025-09-12 23:11:08,18.67,82.46
2025-09-12 23:11:10,18.7,82.45
2025-09-12 23:11:12,18.74,82.45
2025-09-12 23:11:14,18.77,82.45
2025-09-12 23:11:16,18.8,82.45
2025-09-12 23:11:18,18.84,82.45
2025-09-12 23:11:20,18.87,82.45
2025-09-12 23:11:22,18.9,82.45
2025-09-12 23:11:24,18.94,82.45
2025-09-12 23:11:26,18.97,82.45
2025-09-12 23:11:28,19.0,82.45
2025-09-12 23:11:30,19.04,82.44
2025-09-12 23:11:32,19.07,82.44
2025-09-12 23:11:34,19.1,82.44
2025-09-12 23:11:36,19.14,82.44
2025-09-12 23:11:38,19.17,82.44
2025-09-12 23:11:40,19.21,82.44
2025-09-12 23:11:42,19.24,82.44
2025-09-12 23:11:44,19.27,82.44
2025-09-12 23:11:46,19.31,82.44
2025-09-12 23:11:48,19.34,82.43
2025-09-12 23:11:50,19.37,82.43
2025-09-12 23:11:52,19.41,82.43
2025-09-12 23:11:54,19.44,82.43
2025-09-12 23:11:56,19.47,82.43
2025-09-12 23:11:58,19.51,82.43
2025-09-12 23:12:00,19.54,82.43
2025-09-12 23:12:02,19.57,82.43
2025-09-12 23:12:04,19.61,82.43
2025-09-12 23:12:06,19.64,82.42
2025-09-12 23:12:08,19.67,82.42
2025-09-12 23:12:10,19.71,82.42
2025-09-12 23:12:12,19.74,82.42
2025-09-12 23:12:14,19.78,82.42
2025-09-12 23:12:16,19.81,82.42
2025-09-12 23:12:18,19.84,82.41
2025-09-12 23:12:20,19.88,82.41
2025-09-12 23:12:22,19.91,82.41
2025-09-12 23:12:24,19.94,82.41
2025-09-12 23:12:26,19.98,82.41
2025-09-12 23:12:28,20.01,82.41
2025-09-12 23:12:30,20.04,82.41
2025-09-12 23:12:32,20.08,82.41
2025-09-12 23:12:34,20.11,82.41
2025-09-12 23:12:36,20.14,82.4
2025-09-12 23:12:38,20.18,82.4
2025-09-12 23:12:40,20.21,82.4
2025-09-12 23:12:42,20.25,82.4
2025-09-12 23:12:44,20.28,82.4
2025-09-12 23:12:46,20.31,82.4
2025-09-12 23:12:49,20.35,82.4
2025-09-12 23:12:51,20.38,82.4
2025-09-12 23:12:53,20.41,82.39
2025-09-12 23:12:55,20.45,82.39
2025-09-12 23:12:57,20.48,82.39
2025-09-12 23:12:59,20.51,82.39
2025-09-12 23:13:01,20.55,82.39
2025-09-12 23:13:03,20.58,82.39
2025-09-12 23:13:05,20.61,82.39
2025-09-12 23:13:07,20.65,82.39
2025-09-12 23:13:09,20.68,82.39
2025-09-12 23:13:11,20.71,82.39
2025-09-12 23:13:13,20.75,82.39
2025-09-12 23:13:15,20.78,82.38
2025-09-12 23:13:17,20.82,82.38
2025-09-12 23:13:19,20.85,82.38
2025-09-12 23:13:21,20.88,82.38
2025-09-12 23:13:23,20.92,82.38
2025-09-12 23:13:25,20.95,82.38
2025-09-12 23:13:27,20.98,82.38
2025-09-12 23:13:29,21.02,82.38
2025-09-12 23:13:31,21.05,82.37
2025-09-12 23:13:33,21.08,82.37
2025-09-12 23:13:35,21.12,82.37
2025-09-12 23:13:37,21.15,82.37
2025-09-12 23:13:39,21.18,82.37
2025-09-12 23:13:41,21.22,82.37
2025-09-12 23:13:43,21.25,82.37
2025-09-12 23:13:45,21.29,82.37
2025-09-12 23:13:47,21.32,82.36
2025-09-12 23:13:49,21.35,82.36
2025-09-12 23:13:51,21.39,82.36
2025-09-12 23:13:53,21.42,82.36
2025-09-12 23:13:55,21.45,82.36
2025-09-12 23:13:57,21.49,82.36
2025-09-12 23:13:59,21.52,82.36
2025-09-12 23:14:01,21.55,82.36
2025-09-12 23:14:03,21.59,82.35
2025-09-12 23:14:05,21.62,82.35
2025-09-12 23:14:07,21.65,82.35
2025-09-12 23:14:09,21.69,82.35
2025-09-12 23:14:11,21.72,82.35
2025-09-12 23:14:13,21.75,82.35
2025-09-12 23:14:15,21.79,82.35
2025-09-12 23:14:17,21.82,82.35
2025-09-12 23:14:19,21.86,82.35
2025-09-12 23:14:21,21.89,82.35
2025-09-12 23:14:23,21.92,82.35
2025-09-12 23:14:25,21.96,82.34
2025-09-12 23:14:27,21.99,82.34
2025-09-12 23:14:29,22.02,82.34
2025-09-12 23:14:31,22.06,82.34
2025-09-12 23:14:33,22.09,82.34
2025-09-12 23:14:35,22.12,82.34
2025-09-12 23:14:37,22.16,82.34
2025-09-12 23:14:39,22.19,82.33
2025-09-12 23:14:41,22.22,82.33
2025-09-12 23:14:43,22.26,82.33
2025-09-12 23:14:45,22.29,82.33
